Công Ty Tnhh Dịch Vụ Địa Ốc Vàng@Hà Nội@Trợ lý Nhân Sự@10/03/2021@['KD bất động sản', 'Hành chính - Văn phòng', 'Nhân sự']@5 - 7 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
Công ty CP Tập Đoàn Nhà Phố Việt Nam@Hà Nội@Nhân viên kinh doanh, không yêu cầu kinh nghiệm, đào tạo miễn phí@10/03/2021@['KD bất động sản', 'Nhân viên kinh doanh', 'Tư vấn']@Trên 30 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY CỔ PHẦN DỊCH VỤ VÀ PHÁT TRIỂN BẤT ĐỘNG SẢN PHÚ QUÝ@Đà Nẵng@Nhân viên kinh doanh bất động sản thu nhập từ 30tr trở lên@10/03/2021@['Nhân viên kinh doanh', 'KD bất động sản', 'Quản trị kinh doanh']@15 - 20 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
Codegymvn@Hà Nội@Trợ lý tổng giám đốc@10/03/2021@Thư ký - Trợ lý@20 - 30 triệu@1 - 2 năm kinh nghiệm@Đại học trở lên@Nữ
Hoovada@Hồ Chí Minh@Tuyển content writer Quản lý Fanpage cho dự án Hoovada.com@10/03/2021@Marketing - PR@Thỏa thuận@Không yêu cầu@Không yêu cầu@Không yêu cầu
AIA EXCHANGE HÀ NỘI@Hà Nội@[ AIA HÀ NỘI] CHUYÊN VIÊN HOẠCH ĐỊNH TÀI CHÍNH@13/03/2021@['Bảo hiểm', 'Tư vấn', 'Tài chính']@15 - 20 triệu@Không yêu cầu@Đại học trở lên@Không yêu cầu
công ty cổ phần việt hoa phát@Đồng Nai@Phụ xe@15/03/2021@Vận tải - Lái xe@7 - 10 triệu@Không yêu cầu@Không yêu cầu@Nam
công ty cổ phần cơ điện tử phương anh@Hà Nội@TRƯỞNG PHÒNG KỸ THUẬT@15/03/2021@['Cơ khí - Chế tạo', 'Điện - Điện tử', 'Kỹ thuật']@15 - 20 triệu@2 - 5 năm kinh nghiệm@Đại học trở lên@Không yêu cầu
Công Ty Tnhh Jiyoon Vina@Hồ Chí Minh@Công nhân may@15/03/2021@Dệt may - Da giày@10 - 15 triệu@0 - 1 năm kinh nghiệm@Không yêu cầu@Nữ
Worklink Việt Nam@Hà Nội@Quản lý phòng tập GYM tại Long Biên Hà Nội lương 40 triệu@17/03/2021@['Chăm sóc khách hàng', 'Quản lý điều hành', 'Làm đẹp - Thể lực - Spa']@Trên 30 triệu@5 - 10 năm kinh nghiệm@THPT trở lên@Nam
Đồ Thờ Hoa An@Hà Nội@Tuyển nhân viên bán hàng và phụ giúp việc nhà bao ăn ở@17/03/2021@['Việc làm bán hàng', 'Giúp việc']@5 - 7 triệu@Không yêu cầu@Không yêu cầu@Nữ
CÔNG TY CP POSEIDON@Hồ Chí Minh@Việc làm lương 8-10 tr tháng thêm Công việc Làm Thêm part time 2-3h ngày@17/03/2021@['Lao động phổ thông', 'Ngành nghề khác', 'Tìm việc làm thêm']@10 - 15 triệu@Không yêu cầu@Trung cấp trở lên@Không yêu cầu
DNTN HOÀNG THANH@Hồ Chí Minh@Cần tuyển nam theo ghế phụ lựa hải sản@18/03/2021@['Lao động phổ thông', 'Thủy sản', 'Việc làm thời vụ']@15 - 20 triệu@Không yêu cầu@Không yêu cầu@Nam
Công Ty Thiết Bị Thẩm Mỹ Idm@Hồ Chí Minh@Nhân viên kinh doanh@20/03/2021@['Làm đẹp - Thể lực - Spa', 'Việc làm bán hàng']@7 - 10 triệu@1 - 2 năm kinh nghiệm@Trung cấp trở lên@Không yêu cầu
Công ty cổ phần tư vấn Phước Tài@Hồ Chí Minh@Tuyển Kỹ thuật viên Cơ khí đi làm việc ở nước ngoài@22/03/2021@['Cơ khí - Chế tạo', 'Điện - Điện tử']@Trên 30 triệu@Không yêu cầu@Cao đẳng trở lên@Nam
Công ty TNHH cà phe Mộc Nguyên	q@Đà Nẵng@Nhân viên kinh doanh@22/03/2021@Nhân viên kinh doanh@10 - 15 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
công ty cổ phần cơ điện tử phương anh@Hà Nội@Nhân viên quản lý kho và quản lý kế hoạch giao hàng.@23/03/2021@['Vận chuyển giao nhận', 'Việc làm bán hàng']@Thỏa thuận@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY TNHH HOMENAY@Hồ Chí Minh@Trưởng phòng Kinh doanh@23/03/2021@['KD bất động sản', 'Nhân viên kinh doanh', 'Quản trị kinh doanh']@10 - 15 triệu@2 - 5 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
CÔNG TY TNHH HOMENAY@Hồ Chí Minh@Nhân Viên Kỹ Sư Điện@23/03/2021@['Kỹ thuật', 'Xây dựng', 'Điện - Điện tử']@10 - 15 triệu@2 - 5 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@Tuyển Nhân viên CSKH (Thu nhập 10 - 30 Triệu)@26/03/2021@['Telesales', 'Tư vấn', 'Tài chính']@15 - 20 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
AMVN Language Solutions@Hà Nội@Cộng tác viên biên dịch tiếng Hàn@26/03/2021@Freelancer@5 - 7 triệu@Không yêu cầu@Đại học trở lên@Không yêu cầu
CÔNG TY CP POSEIDON@Hồ Chí Minh@Việc làm thêm buổi tối cần Tuyển nhân viên 2-3h ng lương 7-9tr tháng yêu cầu có máy tính hay điện thoại@26/03/2021@['Khu chế xuất - Khu công nghiệp', 'Xây dựng', 'Thủy sản']@10 - 15 triệu@Không yêu cầu@Trung học trở lên@Không yêu cầu
Công Ty CP Dược Tâm Dược@Hồ Chí Minh@Telesale - Chăm sóc khách hàng@27/03/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Y tế - Dược']@7 - 10 triệu@0 - 1 năm kinh nghiệm@Không yêu cầu@Nữ
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH@28/03/2021@['Tài chính', 'Tư vấn', 'Telesales']@10 - 15 triệu@0 - 1 năm kinh nghiệm@THPT trở lên@Không yêu cầu
công ty cổ phần vb pharma@Bắc Ninh@NHÂN VIÊN CHĂM SÓC KHÁCH HÀNG@29/03/2021@['Hành chính - Văn phòng', 'Y tế - Dược']@7 - 10 triệu@Không yêu cầu@Cao đẳng trở lên@Nữ
Công Ty Tnhh Quản Lý Quỹ Manulife Investment Việt Nam@Hà Nội@nhân viên kinh doanh@29/03/2021@Bảo hiểm@7 - 10 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY CỔ PHẦN ĐẦU TƯ KINH DOANH ĐỊA ỐC TIẾN TRẦN GROUP@Hồ Chí Minh@Trưởng Phòng Kinh Doanh@29/03/2021@KD bất động sản@10 - 15 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY TNHH MTV SẢN XUẤT VÀ IN NHÃN CAO PHÁT ĐẠT@Hồ Chí Minh@TUYỂN 4 LAO ĐỘNG PHỔ THÔNG@30/03/2021@Lao động phổ thông@5 - 7 triệu@Không yêu cầu@Không yêu cầu@Nam
CÔNG TY TNHH BHNT CATHAY...@Đồng Nai@[CATHAY HỒ CHÍ MINH] - NHÂN VIÊN KINH DOANH LƯƠNG CAO@30/03/2021@['Bảo hiểm', 'Tài chính', 'Tư vấn']@15 - 20 triệu@Không yêu cầu@Trung cấp trở lên@Không yêu cầu
AIA EXCHANGE HÀ NỘI**@Hà Nội@AIA HÀ NỘI - CHUYÊN VIÊN HOẠCH ĐỊNH TÀI CHÍNH@30/03/2021@['Bảo hiểm', 'Tài chính', 'Tư vấn']@15 - 20 triệu@0 - 1 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH@31/03/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Công Ty Cổ Phần Huyền Năng@Long An@Nhân viên thiết kế cơ khí@31/03/2021@Cơ khí - Chế tạo@15 - 20 triệu@1 - 2 năm kinh nghiệm@Cao đẳng trở lên@Nam
Công Ty Cổ Phần Huyền Năng@Long An@Nhân viê trợ lý sản xuất@31/03/2021@['Nhân sự', 'Ngành nghề khác']@7 - 10 triệu@Không yêu cầu@Trung cấp trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NV TƯ VẤN TÀI CHÍNH THU NHẬP TỪ 10 ĐẾN 20 TRIỆU@31/03/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH (THU NHẬP 10 - 35 TRIỆU THÁNG)@03/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Công ty TNHH Besthome Việt Nam@Hà Nội@Nhân viên kinh doanh sales - Nội Thất@03/04/2021@['Tư vấn', 'Telesales', 'Kiến trúc - Tk nội thất']@5 - 7 triệu@0 - 1 năm kinh nghiệm@Trung cấp trở lên@Nữ
Công ty TNHH Besthome Việt Nam@Hà Nội@Nhân viên kinh doanh sales - Nội Thất@03/04/2021@['Tư vấn', 'Telesales', 'Kiến trúc - Tk nội thất']@5 - 7 triệu@0 - 1 năm kinh nghiệm@Trung cấp trở lên@Nữ
Phi Long Coffee And Tea@Hồ Chí Minh@Phi Long Coffee tuyển dụng nhân viên Nam ở nhiều vị trí@04/04/2021@['Dịch vụ', 'Việc làm bán hàng']@7 - 10 triệu@Không yêu cầu@Trung học trở lên@Nam
Công ty Minh Minh@Hà Nội@Tuyển Nữ Quán, Nhà Hàng là lao động phổ thông, thời vụ@04/04/2021@['Khách sạn - Nhà hàng', 'Khu chế xuất - Khu công nghiệp', 'Marketing - PR']@Trên 30 triệu@Không yêu cầu@Không yêu cầu@Nữ
98 Club - Billiards & Coffee@Hồ Chí Minh@CẦN TUYỂN GẤP NHÂN VIÊN NAM NỮ PHỤC VỤ BIDA HOẶC CAFE (ĐI LÀM NGAY)@04/04/2021@['Lao động phổ thông', 'Phục vụ - Tạp vụ']@10 - 15 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH (TELESALE)@04/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH@04/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÍN DỤNG - CHI NHÁNH TÂN BÌNH@06/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@15 - 20 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH - LÀM VIỆC TẠI QUẬN TÂN BÌNH@07/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tài chính']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Bất Động Sản Thiên Sơn@Hà Nội@Tuyển Nhân Viên Kinh Doanh Bất Động Sản thu nhập ít nhất 100 triệu căn@07/04/2021@KD bất động sản@Trên 100 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
Công Ty Tnhh Sx Và Tm Trung Dũng@Hà Nội@Nhân viên kế hoạch sản xuất@07/04/2021@['Sản xuất - Vận hành sản xuất', 'Thống kê', 'Hành chính - Văn phòng']@7 - 10 triệu@Không yêu cầu@Cao đẳng trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@NHÂN VIÊN TƯ VẤN GÓI VAY TÍN CHẤP - TÂN BÌNH@07/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN CHĂM SÓC KHÁCH HÀNG TƯ VẤN TÀI CHÍNH@08/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@NHÂN VIÊN TƯ VẤN CHĂM SÓC KHÁCH HÀNG@09/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tài chính']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@NHÂN VIÊN TƯ VẤN TÀI CHÍNH TELESALE@09/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Công ty TNHH KPP Zipper VN@Tây Ninh@Nhân viên bảo trì điện@09/04/2021@Bảo trì@Thỏa thuận@1 - 2 năm kinh nghiệm@Không yêu cầu@Nam
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH ( THU NHẬP 12 - 35 TRIỆU THÁNG)@10/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY CỔ PHẦN ĐẦU TƯ KINH DOANH ĐỊA ỐC TIẾN TRẦN GROUP@Hồ Chí Minh@Giám Đốc Sàn@10/04/2021@KD bất động sản@20 - 30 triệu@2 - 5 năm kinh nghiệm@Không yêu cầu@Nam
Công Ty Cổ Phần Phát Triển Đầu Tư Bất Động Sản Tân Hoàng Gia@Hà Nội@Chuyên Viên Kinh Doanh Bđs Thổ Cư Lương Cứng Lên Đến 6Tr, Hh Tối Thiểu 40Tr Vụ@10/04/2021@['KD bất động sản', 'Sinh viên mới tốt nghiệp - Thực tập', 'Nhân viên kinh doanh']@Trên 50 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊNT TƯ VẤN CSKH TELESALE@12/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Bluebelt Vietnam@Hà Nội@Chuyên viên tư vấn cấp cao - Thu nhập trên 20 triệu@12/04/2021@['Chăm sóc khách hàng', 'Nhân viên kinh doanh', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
Công Ty Cổ Phần Công Nghệ Supersoft@Đồng Nai@QUẢN LÝ KINH DOANH NỘI THẤT VÀ TỦ BẾP (THU NHẬP TỐT THƯỞNG DOANH SỐ)@12/04/2021@['Kiến trúc - Tk nội thất', 'Quản trị kinh doanh']@Thỏa thuận@1 - 2 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
Công ty Minh Minh@Hà Nội@Nhân viên Nữ phục vụ bàn, PR, PG và CSKH@12/04/2021@['Sinh viên làm thêm', 'Việc làm bán hàng']@20 - 30 triệu@Không yêu cầu@Không yêu cầu@Nữ
GO FIRST ENGLISH CENTER 11@Lâm Đồng@(tại Bảo Lộc, Lâm Đồng) GIÁO VIÊN TIẾNG ANH@13/04/2021@Giáo dục - Đào tạo@7 - 10 triệu@0 - 1 năm kinh nghiệm@Cao đẳng trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@CẦN TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH@13/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN TELESALE NHÂN VIÊN TƯ VẤN TÀI CHÍNH@13/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
