Công Ty Tnhh Dịch Vụ Địa Ốc Vàng@Hà Nội@Trợ lý Nhân Sự@10/03/2021@['KD bất động sản', 'Hành chính - Văn phòng', 'Nhân sự']@5 - 7 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
Công Ty Cổ Phần Công Nghệ Supersoft@Đồng Nai@NHÂN VIÊN KINH DOANH NỘI THẤT VÀ TỦ BẾP (THU NHẬP TỐT THƯỞNG DOANH SỐ)@14/04/2021@['Nhân viên kinh doanh', 'Quản trị kinh doanh']@10 - 15 triệu@1 - 2 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH TELESALE@14/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Công ty TNHH KPP Zipper VN@Tây Ninh@Nhân viên quản lý chất lượng (QC)@16/04/2021@Thẩm định - Giám thẩm định - Quản lý chất lượng@7 - 10 triệu@0 - 1 năm kinh nghiệm@Trung cấp trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@NHÂN VIÊN TƯ VẤN TÀI CHÍNH - CSKH - TELESALE@16/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@CHUYÊN VIÊN TƯ VẤN CSKH@16/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Bhome@Hà Nội@Nhân viên tư vấn bán hàng@16/04/2021@['Mỹ phẩm - Thời trang - Trang sức', 'Làm đẹp - Thể lực - Spa', 'Thực phẩm - Đồ uống']@10 - 15 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@NHÂN VIÊN TƯ VẤN TÀI CHÍNH@16/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN CHUYÊN VIÊN TƯ VẤN TÀI CHÍNH@17/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH (THU NHÂP 10 - 15 TRIỆU THÁNG)@17/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Nhân viên kinh doanh']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@SHINHAN BANK TUYỂN CHUYÊN VIÊN GIAO DỊCH HỖ TRỢ KHÁCH HÀNG@17/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Trung tâm giáo dục hoà nhập Vkagbe@Hà Nội@nhân viên@17/04/2021@['Giáo dục - Đào tạo', 'Sinh viên làm thêm', 'Báo chí - Truyền hình']@5 - 7 triệu@0 - 1 năm kinh nghiệm@Cao đẳng trở lên@Nữ
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN 3 NHÂN VIÊN CSKH - NHÁNH TÂN BÌNH@18/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH (NHẬN VIỆC NGAY)@18/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH CSKH CÁ NHÂN@19/04/2021@['Chăm sóc khách hàng', 'Tài chính', 'Telesales']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
kantar worldpanel vietnam@Hồ Chí Minh@Điều Phối Viên - Nhóm Sản Phẩm Mẹ Bé Tại Tp.HCM@19/04/2021@['Lao động phổ thông', 'Phát triển thị trường', 'Ngành nghề khác']@5 - 7 triệu@Không yêu cầu@Không yêu cầu@Nữ
Xhome - Hệ Thống Căn Hộ Cho Thuê@Hồ Chí Minh@Cộng tác viên Part-time Căn hộ cho thuê@19/04/2021@['Sinh viên mới tốt nghiệp - Thực tập', 'KD bất động sản', 'Tìm việc làm thêm']@Thỏa thuận@Không yêu cầu@Không yêu cầu@Không yêu cầu
Công Ty Cổ Phần Đầu Tư Bsk@Hồ Chí Minh@Nhân viên kinh doanh@20/04/2021@['Tài chính', 'Ngân hàng - Chứng khoán - Đầu tư', 'KD bất động sản']@15 - 20 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BẤT ĐỘNG SẢN HTLAND@Kiên Giang@Nhân Viên Kinh Doanh Bất Động Sản tại Rạch Giá@20/04/2021@KD bất động sản@5 - 7 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@CẦN TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH - CSKH - TELESALE@20/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Nam
CTY TNHH Mỹ Phẩm Nam Việt@Hồ Chí Minh@Nhân viên bán mỹ phẩm@21/04/2021@An toàn lao động@5 - 7 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
Công ty Minh Minh@Hà Nội@Nhân viên Nữ phục vụ bàn đi làm ngay có chỗ ở@21/04/2021@['Hành chính - Văn phòng', 'Marketing - PR', 'Tiếp thị - Quảng cáo']@20 - 30 triệu@Không yêu cầu@Không yêu cầu@Nữ
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@SHINHAN BANK TUYỂN NHÂN VIÊN TƯ VẤN (CSKH)@21/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TELESALE (10 - 12 TRIỆU THÁNG)@22/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tài chính']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@CẦN TUYỂN TELESALE TÀI CHÍNH@22/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@[GẤP] NHÂN VIÊN TƯ VẤN TÀI CHÍNH TẠI TÂN BÌNH KHÔNG YÊU CẦU BẰNG CẤP@22/04/2021@['Chăm sóc khách hàng', 'Tài chính', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Tnhh Kdg@Hà Nội@Hành Chính Nhân Sự@23/04/2021@['Marketing - PR', 'Tư vấn']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Nữ
CÔNG TY CỔ PHẦN ĐẦU TƯ KINH DOANH ĐỊA ỐC TIẾN TRẦN GROUP@Hồ Chí Minh@Nhân viên Chuyển Nhượng Mua Bán Căn Hộ@23/04/2021@KD bất động sản@5 - 7 triệu@0 - 1 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN TELESALE (10 - 12 TRIỆU THÁNG)@23/04/2021@['Telesales', 'Tài chính', 'Chăm sóc khách hàng']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Vietlocate@Hồ Chí Minh@Relationship Manager@23/04/2021@Bảo hiểm@20 - 30 triệu@1 - 2 năm kinh nghiệm@Đại học trở lên@Không yêu cầu
Công Ty Quảng Cáo & Sự Kiện Tân Thế Giới@Bình Định@Tuyển nhân viên quản lý và tổ chức sự kiện tại Bình Định@23/04/2021@Tổ chức sự kiện@10 - 15 triệu@2 - 5 năm kinh nghiệm@Đại học trở lên@Không yêu cầu
Trung tâm giáo dục hoà nhập Vkagbe@Hà Nội@lái xe con cho giám đốc@23/04/2021@['Lao động phổ thông', 'Vận tải - Lái xe']@7 - 10 triệu@2 - 5 năm kinh nghiệm@Chứng chỉ@Nam
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@SHINHAN BANK - TUYỂN TELESALE TÀI CHÍNH@25/04/2021@['Chăm sóc khách hàng', 'Tài chính', 'Nhân viên kinh doanh']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@[ SHINHAN BANK ]- TUYỂN TELESALE TÀI CHÍNH@25/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Tài chính']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@[SHINHAN BANK] - TUYỂN NHÂN VIÊN CSKH CÁ NHÂN@25/04/2021@['Chăm sóc khách hàng', 'Hành chính - Văn phòng', 'Telesales']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY CỔ PHẦN XÂY DỰNG ASCONS@Hồ Chí Minh@Nhân viên Bảo vệ@26/04/2021@Bảo vệ@7 - 10 triệu@Không yêu cầu@Không yêu cầu@Nam
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@[ TELESALE ] - NHÂN VIÊN TƯ VẤN TÀI CHÍNH@26/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN TELESALE [ NHÂN VIÊN TƯ VẤN ]@26/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Tài chính']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Công Ty Tnhh Bảo Hiểm Nhân Thọ Aia Việt Nam@Hồ Chí Minh@Tuyển Dụng Nhân Viên Bán Hàng@26/04/2021@['Bảo hiểm', 'Việc làm bán hàng', 'Nhân viên kinh doanh']@7 - 10 triệu@1 - 2 năm kinh nghiệm@THPT trở lên@Không yêu cầu
Công Ty Cổ Phần Công Nghệ Supersoft@Hồ Chí Minh@Nhân viên Tiếp thị kỹ thuật số Digital Marketing@26/04/2021@Marketing - PR@10 - 15 triệu@1 - 2 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
CÔNG TY CP EDUCATION@Đồng Nai@Nhân Viên làm thêm part time 2-3h ngày lương7-9tr tháng uy tín nhận lương theo tuần@26/04/2021@['Dệt may - Da giày', 'Sinh viên làm thêm', 'Y tế - Dược']@10 - 15 triệu@Không yêu cầu@Trung học trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN TELESALE [ NHÂN VIÊN TƯ VẤN ]@26/04/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Tài chính']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@[ TELESALE ] - NHÂN VIÊN TƯ VẤN TÀI CHÍNH CSKH@26/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Nhân viên kinh doanh']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Công ty Minh Minh@Hà Nội@Nhân viên Nữ phục vụ Nhà hàng, Karaoke, Bar@27/04/2021@Lao động phổ thông@20 - 30 triệu@Không yêu cầu@Không yêu cầu@Nữ
Cty TNHH DVBV An ninh chất lượng cao Tùng Dương@Hồ Chí Minh@Tuyển 10 Nam bảo vệ cơ động trực trám theo khu vực@27/04/2021@Bảo vệ@7 - 10 triệu@0 - 1 năm kinh nghiệm@Không yêu cầu@Nam
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@[ NGÂN HÀNG SHINHAN BANK ] - TUYỂN NV CSKH@27/04/2021@['Chăm sóc khách hàng', 'Telesales', 'Ngân hàng - Chứng khoán - Đầu tư']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
FPT Telecom chi nhánh Bình Dương@Bình Dương@[GẤP FPT] TUYỂN NHÂN VIÊN KINH DOANH_BÌNH DƯƠNG@27/04/2021@['Nhân viên kinh doanh', 'Telesales', 'Tư vấn']@10 - 15 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH [ CSKH ]@28/04/2021@['Hành chính - Văn phòng', 'Telesales', 'Tài chính']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH CSKH@28/04/2021@['Chăm sóc khách hàng', 'Nhân viên kinh doanh', 'Ngân hàng - Chứng khoán - Đầu tư']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Bất Động Sản Đại Tín 2@Hà Nội@Môi giới BĐS Hà Nội@29/04/2021@['Lương cao', 'Nhân viên kinh doanh', 'Sinh viên làm thêm']@Trên 30 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY CỔ PHẦN ĐẦU TƯ KINH DOANH ĐỊA ỐC TIẾN TRẦN GROUP@Hồ Chí Minh@Nhân Viên Chăm Sóc Khách Hàng@29/04/2021@Nhân viên kinh doanh@10 - 15 triệu@Không yêu cầu@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN NHÂN VIÊN TƯ VẤN TÀI CHÍNH [ TELESALE ]@29/04/2021@['Hành chính - Văn phòng', 'Việc làm bán hàng', 'Nhân viên kinh doanh']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Công Ty Cổ Phần Công Nghệ Supersoft@Hồ Chí Minh@Chuyên viên Digital Marketing@29/04/2021@['Tiếp thị - Quảng cáo', 'Marketing - PR', 'Quản trị kinh doanh']@10 - 15 triệu@1 - 2 năm kinh nghiệm@Không yêu cầu@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN 5 NHÂN VIÊN TƯ VẤN TÀI CHÍNH@04/05/2021@['Chăm sóc khách hàng', 'Quản trị kinh doanh', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@TUYỂN CHUYÊN VIÊN TƯ VẤN TÀI CHÍNH [ TELESALE ]@04/05/2021@['Chăm sóc khách hàng', 'Telesales', 'Tài chính']@7 - 10 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
CÔNG TY BĐS PROPZY VIỆT NAM@Hồ Chí Minh@CẦN TUYỂN CHUYÊN VIÊN TƯ VẤN CSKH@05/05/2021@['Chăm sóc khách hàng', 'Tư vấn', 'Telesales']@10 - 15 triệu@Không yêu cầu@THPT trở lên@Không yêu cầu
Đèn Hoàng Gia 216 nx@Hà Nội@nhân viên lắp đặt@05/05/2021@Lao động phổ thông@7 - 10 triệu@Không yêu cầu@Không yêu cầu@Nam
Trung Tâm Giới Thiệu Người Giúp Việc Nhà,Chăm Bé,Nuôi bệnh,Nuôi Người Sanh Đẻ,Tạp Vụ KS,Nhà Hàng,Quán Ăn LH 0968048340 - 0943058925 Anh Hưng@Hồ Chí Minh@Cần Tìm Người Giữ Trẻ Nuôi Bệnh Gọi Dịch Vụ giúp Việc Nhà Sao Mai Là Có Người@06/05/2021@['Giúp việc', 'Lao động phổ thông', 'Phục vụ - Tạp vụ']@7 - 10 triệu@Không yêu cầu@Không yêu cầu@Nữ
Công Ty Tnhh Dịch Vụ Giáo Dục Eschooling Việt Nam@Hồ Chí Minh@[Quận 9] Nhân viên Lễ Tân Tư vấn@06/05/2021@Giáo dục - Đào tạo@5 - 7 triệu@0 - 1 năm kinh nghiệm@Không yêu cầu@Nữ
Công Ty Cổ Phần Xây Dựng Và Phát Triển Công Nghệ Cme@Hà Nội@Nhân viên Marketing@06/05/2021@['Xây dựng', 'Ngành nghề khác', 'Dịch vụ']@7 - 10 triệu@0 - 1 năm kinh nghiệm@Trung cấp trở lên@Không yêu cầu
Công Ty Tnhh Dịch Vụ Giáo Dục Eschooling Việt Nam@Hồ Chí Minh@[Quận 9] Nhân viên Telesales CSKH@06/05/2021@Giáo dục - Đào tạo@3 - 5 triệu@0 - 1 năm kinh nghiệm@Không yêu cầu@Nữ
